id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_edu_student_student,access.edu_student.student,model_edu_student_student,group_student_admin,1,1,1,1
access_edu_student_vaccine,access.edu_student.vaccine,model_edu_student_vaccine,group_student_admin,1,1,1,1
access_edu_student_vaccine_type,access.edu_student.vaccine_type,model_edu_student_vaccine_type,group_student_admin,1,1,1,1
access_edu_student_parent,access.edu_student.parent,model_edu_student_parent,group_student_admin,1,1,1,1
access_edu_student_parent_contact,access.edu_student.parent_contact,model_edu_student_parent_contact,group_student_admin,1,1,1,1
access_edu_student_grade_group,access.edu_student.grade_group,model_edu_student_grade_group,group_student_admin,1,1,1,1
access_edu_student_grade,access.edu_student.grade,model_edu_student_grade,group_student_admin,1,1,1,1
access_edu_generate_class_name,access.edu_student.generate_class_name,model_edu_student_generate_class_name,group_student_admin,1,1,1,1
access_edu_class_type,access.edu_student.class_type,model_edu_student_class_type,group_student_admin,1,1,1,1
access_edu_class_name,access.edu_student.class_name,model_edu_student_class_name,group_student_admin,1,1,1,1
access_edu_student_student_u,access.edu_student.student,model_edu_student_student,group_student_user,1,0,0,0
access_edu_student_vaccine_u,access.edu_student.vaccine,model_edu_student_vaccine,group_student_user,1,0,0,0
access_edu_student_vaccine_type_u,access.edu_student.vaccine_type,model_edu_student_vaccine_type,group_student_user,1,0,0,0
access_edu_student_parent_u,access.edu_student.parent,model_edu_student_parent,group_student_user,1,0,0,0
access_edu_student_parent_contact_u,access.edu_student.parent_contact,model_edu_student_parent_contact,group_student_user,1,0,0,0
access_edu_student_grade_group_u,access.edu_student.grade_group,model_edu_student_grade_group,group_student_user,1,0,0,0
access_edu_student_grade_u,access.edu_student.grade,model_edu_student_grade,group_student_user,1,0,0,0
access_edu_generate_class_name_u,access.edu_student.generate_class_name,model_edu_student_generate_class_name,group_student_user,1,0,0,0
access_edu_class_type_u,access.edu_student.class_type,model_edu_student_class_type,group_student_user,1,0,0,0
access_edu_class_name_u,access.edu_student.class_name,model_edu_student_class_name,group_student_user,1,0,0,0

